"DIVIPOLA","City_Municipality","ID_Deparment","Department","Latitude","Longitude","03/06/2020","03/09/2020","03/11/2020","03/12/2020","03/13/2020","03/14/2020","03/15/2020","03/16/2020","03/17/2020","03/18/2020","03/19/2020","03/20/2020","03/21/2020","03/22/2020","03/23/2020","03/24/2020","03/25/2020","03/26/2020","03/27/2020","03/28/2020","03/29/2020","03/30/2020","03/31/2020","04/01/2020","04/02/2020","04/03/2020","04/04/2020","04/05/2020","04/06/2020","04/07/2020","04/08/2020","04/09/2020","04/10/2020","04/11/2020","04/12/2020","04/13/2020","04/14/2020","04/15/2020","04/16/2020","04/17/2020","04/18/2020","04/19/2020","04/20/2020","04/21/2020","04/22/2020","04/23/2020","04/24/2020","04/25/2020","04/26/2020","04/27/2020","04/28/2020","04/29/2020","04/30/2020","05/01/2020","05/02/2020","05/03/2020","05/04/2020","05/05/2020","6/05/2020","7/05/2020","8/05/2020","9/05/2020","10/05/2020","11/05/2020"
"41551","Pitalito","41","Huila","1.852578355","-76.0487449","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","3","3","3","3","3","3","3","3","3","3","3","3","7","9","9","9","9","10","10","10","10","10","13","13"
"41668","San Agustín","41","Huila","1.881081298","-76.27035968","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3"
"41807","Timaná","41","Huila","1.974224443","-75.932087","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","2","2","2","2","2","2","4","4","4","4","4","4","4","4","4","4","6","6"
"44001","Riohacha","44","La Guajira","11.52875138","-72.91148891","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","5","5","5","5","6","6","6","6","6","6","7","7","7","7","7","8","8"
"44035","Albania","44","La Guajira","11.15748865","-72.59852163","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","2","2"
"44098","Distracción","44","La Guajira","10.89847259","-72.88739268","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"44279","Fonseca","44","La Guajira","10.88430067","-72.84666224","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2"
"44430","Maicao","44","La Guajira","11.37832678","-72.24190502","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","4","4","4","5","5","8","8"
"44650","San Juan del Cesar","44","La Guajira","10.76957868","-73.00059321","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","6","6"
"47001","Santa Marta","47","Magdalena","11.2294335","-74.19089412","0","0","0","0","0","0","0","0","0","0","0","2","2","2","3","3","4","4","7","7","7","7","9","11","11","11","11","11","11","11","25","29","38","51","54","59","59","63","70","71","71","71","74","89","97","116","121","124","132","135","137","139","154","165","171","172","175","187","187","188","190","190","193","194"
"47189","Ciénaga","47","Magdalena","11.00665688","-74.24128616","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","4","6","6","6","6","6","14","14","14","14","16","18","20","23","23","24","24","24","24","28","41","47","49","49","51","53","53","53","56","56","57","62"
"47245","El Banco","47","Magdalena","9.008733009","-73.97428121","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","3","3","3","5"
"47570","Puebloviejo","47","Magdalena","10.99482965","-74.28248423","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","2","2","2","4","8","8","8","8","8","8","8","12","17"
"47980","Zona Bananera","47","Magdalena","10.76302682","-74.14008184","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","4","4","4","5","6","6","6","6","6","6","6","6"
"50001","Villavicencio","50","Meta","4.1238615","-73.62709204","0","0","0","0","1","1","1","1","1","1","1","1","1","1","5","7","8","8","8","8","8","8","11","12","12","13","13","13","13","13","13","14","16","21","21","23","38","38","43","44","45","51","54","56","96","127","153","176","220","236","340","344","352","455","459","544","544","698","718","735","811","874","898","902"
"50006","Acacías","50","Meta","3.990120663","-73.76593665","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","5","5","6","6","6","7","9","10","10","10","11","11","11","13","13","13","13","13","13"
"50313","Granada","50","Meta","3.546694724","-73.70571533","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","3","3","3","4","4","4","4","4","4","4","4","4","4","4","5","5"
"50606","Restrepo","50","Meta","4.260731994","-73.56460418","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4"
"50683","San Juan de Arama","50","Meta","3.373727874","-73.87583154","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","3","3","3","3","3","3","3","3","3","3","3","3","3"
"52001","Pasto","5","Nariño","1.212124365","-77.27857635","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","2","2","2","2","2","2","2","3","10","10","11","11","11","11","12","13","13","13","13","13","13","13","13","16","16","16","17","21","24","24","27","27","31","31","34","34","34","34","35","40","41"
"52036","Ancuyá","5","Nariño","1.263299977","-77.51451329","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1"
"52083","Belén","5","Nariño","1.595676066","-77.01566573","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"52210","Contadero","5","Nariño","0.910457863","-77.54940902","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","3","3","3","3","3","3"
"52224","Cuaspúd","5","Nariño","0.862978103","-77.72894683","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","4","4","6","6","6","6","6","6","6","6","6"
"52227","Cumbal","5","Nariño","0.906185361","-77.79227662","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4"
"52233","Cumbitara","5","Nariño","1.646845971","-77.57814673","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"52317","Guachucal","5","Nariño","0.959743484","-77.73158986","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1"
"52356","Ipiales","5","Nariño","0.827734241","-77.64640075","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","11","14","18","18","18","21","21","21","21","21","21","25","35","35","35","44","51","52","53","54","56","56","64","66","93","93","95","97","97","97","98","98","104"
"52381","La Florida","5","Nariño","1.299192232","-77.40643084","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1"
"52399","La Unión","5","Nariño","1.600268613","-77.13115435","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"52411","Linares","5","Nariño","1.351145073","-77.52193996","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1"
"52427","Magüí","5","Nariño","1.765313671","-78.18106078","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"52560","Potosí","5","Nariño","0.806340417","-77.57279178","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","4","4","4"
"52835","San Andrés de Tumaco","5","Nariño","1.80711725","-78.76385415","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","2","2","3","3","3","3","3","4","5","6","6","7","7","7","7","11","17","17","18","27","27","27","46","47","58","58","96","99","99","99","103","131","134"
"52838","Túquerres","5","Nariño","1.085193359","-77.61688638","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"54001","Cúcuta","54","Norte de Santander","7.905306295","-72.5082562","0","0","0","0","0","0","1","1","3","3","6","6","7","7","7","10","14","14","14","14","14","15","17","17","19","23","23","23","23","23","25","34","36","37","39","39","46","52","52","52","54","54","54","54","55","55","55","55","56","56","62","62","62","66","72","72","72","73","73","73","78","79","79","79"
"54003","Ábrego","54","Norte de Santander","8.081784141","-73.2217344","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"54405","Los Patios","54","Norte de Santander","7.833256289","-72.50571256","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1"
"54498","Ocaña","54","Norte de Santander","8.247453792","-73.3558144","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","4","4","4","4","4","4","5","5","7","7"
"54518","Pamplona","54","Norte de Santander","7.37285018","-72.64768144","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"54553","Puerto Santander","54","Norte de Santander","8.360945615","-72.41031378","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"54810","Tibú","54","Norte de Santander","8.639548853","-72.73591863","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","2","3","3"
"54820","Toledo","54","Norte de Santander","7.310031828","-72.48510732","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"54874","Villa del Rosario","54","Norte de Santander","7.847487432","-72.47006734","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","5","5"
"63001","Armenia","63","Quindio","4.535989502","-75.68075076","0","0","0","0","0","0","0","0","2","2","3","3","3","5","6","7","11","11","13","13","13","13","13","15","15","15","15","15","15","15","25","26","29","32","32","33","33","33","33","35","37","37","39","39","39","39","39","39","40","42","43","43","43","44","44","44","44","45","45","46","47","47","47","49"
"63130","Calarcá","63","Quindio","4.515281846","-75.64908836","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","6","6","6","6","6","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8"
"63190","Circasia","63","Quindio","4.617792043","-75.63652823","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"63212","Córdoba","63","Quindio","4.392485449","-75.68786636","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"63272","Filandia","63","Quindio","4.674145572","-75.65868588","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2"
"63401","La Tebaida","63","Quindio","4.453650416","-75.78646018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","3","3","3","3","3","3"
"63470","Montenegro","63","Quindio","4.562959743","-75.75181224","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","3","3","3","3","3","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5"
"66001","Pereira","17","Risaralda","4.805680265","-75.71712306","0","0","0","0","0","0","0","0","1","3","3","4","5","7","7","10","12","12","12","12","20","20","25","25","25","27","27","27","27","27","32","33","35","38","40","41","44","46","46","75","83","87","87","89","94","97","98","123","126","126","132","132","138","139","143","143","143","143","143","143","144","146","146","146"
"66170","Dosquebradas","17","Risaralda","4.827187832","-75.68246912","0","0","0","0","0","1","1","1","1","2","2","2","2","5","6","6","6","6","6","6","8","8","9","9","9","9","9","9","9","9","13","15","16","19","20","20","25","25","25","35","39","40","40","43","44","45","46","53","55","55","55","57","57","59","60","63","63","63","64","64","65","65","65","65"
"66400","La Virginia","17","Risaralda","4.898666957","-75.88405843","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2"
"66682","Santa Rosa de Cabal","17","Risaralda","4.867526454","-75.62001066","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"68001","Bucaramanga","23","Santander","7.116267276","-73.13259818","0","0","0","0","0","0","1","1","1","1","2","2","2","2","3","3","3","3","3","3","6","6","8","8","8","8","8","8","8","8","8","11","11","13","14","14","14","14","16","16","16","16","16","17","19","19","19","19","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20","20"
"68081","Barrancabermeja","23","Santander","7.064963864","-73.84995698","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","2","4","4","4","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
"68190","Cimitarra","23","Santander","6.320681867","-73.95258212","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"68207","Concepción","23","Santander","6.768836528","-72.69459425","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"68229","Curití","23","Santander","6.605106785","-73.06939052","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"68276","Floridablanca","23","Santander","7.072360403","-73.09903262","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","3","4","4","4","4","4","5","5","5","5","5","6","7","7","7","7","7","7","7","7","7","7","7","7","7","8","8","8","8","8","8","8","8","8","8","8","8","8","8","9","9","9"
"68547","Piedecuesta","23","Santander","6.997475804","-73.05466085","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"68872","Villanueva","23","Santander","6.670077672","-73.17430669","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1"
"70001","Sincelejo","5","Sucre","9.302333104","-75.39548356","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","3"
"70418","Los Palmitos","5","Sucre","9.380228408","-75.26874889","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1"
"73001","Ibagué","23","Tolima","4.439608991","-75.19371478","0","0","0","0","0","0","0","0","1","2","2","2","3","4","4","8","9","9","9","9","9","9","9","14","14","15","15","15","15","15","15","15","19","21","21","21","21","23","24","26","26","28","28","32","36","36","36","37","38","49","56","60","62","79","80","85","86","86","86","90","95","95","117","117"
"73268","Espinal","23","Tolima","4.151314221","-74.88544976","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4"
"73319","Guamo","23","Tolima","4.031003906","-74.96812715","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"73449","Melgar","23","Tolima","4.208154892","-74.6298504","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","4","4","4","4","4","4","4","4","4","7","7"
"73624","Rovira","23","Tolima","4.238932685","-75.2408683","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"76001","Cali","76","Valle del Cauca","3.414414305","-76.52156515","0","0","0","0","1","1","1","3","8","8","8","9","16","20","23","46","48","50","50","58","65","72","81","104","106","119","133","147","156","169","240","271","334","380","386","391","403","418","436","466","478","487","524","548","571","605","622","638","657","663","692","712","749","797","838","840","866","894","934","972","1007","1058","1068","1094"
"76020","Alcalá","76","Valle del Cauca","4.674989542","-75.77981387","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"76036","Andalucía","76","Valle del Cauca","4.171724416","-76.1679212","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2"
"76109","Buenaventura","76","Valle del Cauca","3.875802437","-77.0117402","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","3","4","4","6","7","7","9","10","12","14","17","17","18","20","20","20","22","22","24","24","25","27","29","34","36","36","39","47","48","51","52","56","57","62"
"76111","Guadalajara de Buga","76","Valle del Cauca","3.900823544","-76.29896113","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","3","5","5","5","5","6","6","6","8","8","8","8","8","8","8","8","8","8","8","8","8","8","11","11","11","11","11","11","11","11","11","11","11"
"76113","Bugalagrande","76","Valle del Cauca","4.208331592","-76.15680774","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"76126","Calima","76","Valle del Cauca","3.933524463","-76.48439175","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"76130","Candelaria","76","Valle del Cauca","3.407766466","-76.34642891","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","4","4","5","5","5","5","5"
"76147","Cartago","76","Valle del Cauca","4.758755098","-75.94226404","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","2","2","2","3","3","5","6","7","7","7","7","7","7","7","8","8","8","8","8","8","8","8","8","9","9","9","9","9","9","9","9","9","10","10","11","11","11","13","13","13","13","13","13","13","13","13","13","13"
"76233","Dagua","76","Valle del Cauca","3.657308485","-76.68887101","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","2"
"76248","El Cerrito","76","Valle del Cauca","3.684258941","-76.31172554","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","3","3","3","4","6","7","7","10","11","11","11","11","12","12","12","13","13","13","13","13","13","14","14","14","14","14","14","14","14"
"76250","El Dovio","76","Valle del Cauca","4.510452885","-76.23708411","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"76275","Florida","76","Valle del Cauca","3.323918106","-76.23450174","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","3","4","4","4","7","7","8","8","8","8","8","8","8","8","9","9","9","9","9","9","9","9","9","9","9","9"
"76306","Ginebra","76","Valle del Cauca","3.724181147","-76.26806789","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
