"DIVIPOLA","City_Municipality","ID_Deparment","Department","Latitude","Longitude","Active","Confirmed","Deaths","Recovered","House","Hospital","ICU","People_Hospitalized","Total_Hospital_Beds","Total_Hospital_Beds_Utilisation","Total_Hospitalization_Rate","Mild_Rate","Severe_Rate","Critical_Rate","Lethality_Rate","Mortality_Rate","Recovery_Rates","Active_Rate","Cases_Share_Of_Population","Deaths_Share_Of_Population","Last_Update"
"76890","Yotoco","76","Valle del Cauca","3.861214584","-76.38247445","7","10","0","3","7","0","0","0","3","0.000","0.000","0.700","0.000","0.000","0.000","0.0000000","0.300","0.700","1620","","2020-07-05 17:01:00"
"76892","Yumbo","76","Valle del Cauca","3.528968908","-76.49981978","62","157","3","92","51","9","1","10","12","0.833","0.064","0.325","0.057","0.006","0.019","2.7255631","0.586","0.395","701","36690","2020-07-05 17:01:00"
"76895","Zarzal","76","Valle del Cauca","4.392621473","-76.07084935","7","7","0","0","4","3","0","3","19","0.158","0.429","0.571","0.429","0.000","0.000","0.0000000","0.000","1.000","6058","","2020-07-05 17:01:00"
"81001","Arauca","81","Arauca","7.077358544","-70.74635031","59","63","0","4","56","3","0","3","63","0.048","0.048","0.889","0.048","0.000","0.000","0.0000000","0.063","0.937","1537","","2020-07-05 17:01:00"
"81065","Arauquita","81","Arauca","7.026981415","-71.42675118","1","2","0","1","0","0","1","1","10","0.100","0.500","0.000","0.000","0.500","0.000","0.0000000","0.500","0.500","28105","","2020-07-05 17:01:00"
"81736","Saravena","81","Arauca","6.95385957","-71.87233343","23","23","0","0","23","0","0","0","73","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","2739","","2020-07-05 17:01:00"
"81794","Tame","81","Arauca","6.449379486","-71.75861086","6","8","0","2","6","0","0","0","21","0.000","0.000","0.750","0.000","0.000","0.000","0.0000000","0.250","0.750","6121","","2020-07-05 17:01:00"
"85001","Yopal","85","Casanare","5.327612651","-72.39691516","20","54","0","34","17","2","1","3","219","0.014","0.056","0.315","0.037","0.019","0.000","0.0000000","0.630","0.370","3291","","2020-07-05 17:01:00"
"85010","Aguazul","85","Casanare","5.172690765","-72.54630026","1","5","0","4","1","0","0","0","14","0.000","0.000","0.200","0.000","0.000","0.000","0.0000000","0.800","0.200","7602","","2020-07-05 17:01:00"
"85139","Mani","85","Casanare","4.81682686","-72.28139845","1","1","0","0","1","0","0","0","3","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","17463","","2020-07-05 17:01:00"
"85250","Paz de Ariporo","85","Casanare","5.88003657","-71.89092396","0","2","0","2","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","18674","","2020-07-05 17:01:00"
"85263","Pore","85","Casanare","5.727729878","-71.9928596","14","14","0","0","14","0","0","0","2","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","861","","2020-07-05 17:01:00"
"85410","Tauramena","85","Casanare","5.01920526","-72.74725192","2","5","0","3","2","0","0","0","14","0.000","0.000","0.400","0.000","0.000","0.000","0.0000000","0.600","0.400","5035","","2020-07-05 17:01:00"
"85440","Villanueva","85","Casanare","4.609799108","-72.92746843","0","6","0","6","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","6031","","2020-07-05 17:01:00"
"86001","Mocoa","86","Putumayo","1.152296118","-76.65027142","2","4","1","1","0","0","2","2","51","0.039","0.500","0.000","0.000","0.500","0.250","1.6966982","0.250","0.500","14735","58938","2020-07-05 17:01:00"
"86219","Colon","86","Putumayo","1.189825988","-76.97230179","0","1","1","0","0","0","0","0","69","0.000","0.000","0.000","0.000","0.000","1.000","18.0831826","0.000","0.000","5530","5530","2020-07-05 17:01:00"
"86320","Orito","86","Putumayo","0.663816899","-76.87302769","1","2","0","1","0","1","0","1","9","0.111","0.500","0.000","0.500","0.000","0.000","0.0000000","0.500","0.500","19372","","2020-07-05 17:01:00"
"86568","Puerto Asis","86","Putumayo","0.505046722","-76.49727285","5","7","0","2","4","1","0","1","69","0.014","0.143","0.571","0.143","0.000","0.000","0.0000000","0.286","0.714","9602","","2020-07-05 17:01:00"
"86571","Puerto Guzman","86","Putumayo","0.962922439","-76.40852154","0","1","0","1","0","0","0","0","4","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","36665","","2020-07-05 17:01:00"
"86573","Puerto Leguizamo","86","Putumayo","-0.191872849","-74.78247103","0","1","0","1","0","0","0","0","12","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","29494","","2020-07-05 17:01:00"
"86757","San Miguel","86","Putumayo","0.343272204","-76.91241019","1","5","2","2","1","0","0","0","4","0.000","0.000","0.200","0.000","0.000","0.400","10.2912422","0.400","0.200","3887","9717","2020-07-05 17:01:00"
"86760","Santiago","86","Putumayo","1.14553777","-77.00182343","1","1","0","0","0","1","0","1","0","","1.000","0.000","1.000","0.000","0.000","0.0000000","0.000","1.000","7308","","2020-07-05 17:01:00"
"86865","Valle del Guamuez","86","Putumayo","0.423904093","-76.9059688","8","13","4","1","4","4","0","4","15","0.267","0.308","0.308","0.308","0.000","0.308","11.5406809","0.077","0.615","2666","8665","2020-07-05 17:01:00"
"88001","San Andres","88","Archipielago de San Andres Providencia y Santa Catalina","12.58301369","-81.69606298","7","25","0","18","6","0","0","0","52","0.000","0.000","0.240","0.000","0.000","0.000","0.0000000","0.720","0.280","2297","","2020-07-05 17:01:00"
"88564","Providencia","88","Archipielago de San Andres Providencia y Santa Catalina","13.37009985","-81.3709116","0","3","0","3","0","0","0","0","6","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2086","","2020-07-05 17:01:00"
"91001","Leticia","91","Amazonas","-4.199836935","-69.94142671","201","2246","87","1958","188","6","6","12","70","0.171","0.005","0.084","0.003","0.003","0.039","174.9200796","0.872","0.089","22","572","2020-07-05 17:01:00"
"91405","La Chorrera","91","Amazonas","-1.44329152","-72.79558336","3","3","0","0","1","1","1","2","1","2.000","0.667","0.333","0.333","0.333","0.000","0.0000000","0.000","1.000","985","","2020-07-05 17:01:00"
"91540","Puerto Narino","91","Amazonas","-3.780447632","-70.36451835","32","115","2","81","30","2","0","2","2","1.000","0.017","0.261","0.017","0.000","0.017","19.5331575","0.704","0.278","89","5120","2020-07-05 17:01:00"
"94001","Inirida","94","Guainia","3.866161619","-67.91883684","6","9","1","2","6","0","0","0","19","0.000","0.000","0.667","0.000","0.000","0.111","2.9688567","0.222","0.667","3743","33683","2020-07-05 17:01:00"
"94663","Mapiripana","94","Guainia","2.812147736","-70.47625203","2","2","0","0","2","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","536","","2020-07-05 17:01:00"
"94883","San Felipe","94","Guainia","1.910021951","-67.06882712","2","2","0","0","2","0","0","0","1","0.000","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","872","","2020-07-05 17:01:00"
"94884","Puerto Colombia","94","Guainia","2.726463724","-67.56677875","1","1","0","0","1","0","0","0","0","","0.000","1.000","0.000","0.000","0.000","0.0000000","0.000","1.000","1984","","2020-07-05 17:01:00"
"95001","San Jose del Guaviare","95","Guaviare","2.566428399","-72.63898622","32","39","0","7","31","1","0","1","40","0.025","0.026","0.795","0.026","0.000","0.000","0.0000000","0.179","0.821","1431","","2020-07-05 17:01:00"
"97001","Mitu","97","Vaupes","1.251190563","-70.23475052","0","11","0","11","0","0","0","0","5","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","2981","","2020-07-05 17:01:00"
"97666","Taraira","97","Vaupes","-0.56938554","-69.63900366","0","1","1","0","0","0","0","0","1","0.000","0.000","0.000","0.000","0.000","1.000","41.2711515","0.000","0.000","2423","2423","2020-07-05 17:01:00"
"97889","Yavarate","97","Vaupes","0.609141615","-69.20333732","9","16","0","7","9","0","0","0","0","","0.000","0.563","0.000","0.000","0.000","0.0000000","0.438","0.563","69","","2020-07-05 17:01:00"
"99001","Puerto Carreno","99","Vichada","6.186864187","-67.486997","0","1","0","1","0","0","0","0","17","0.000","0.000","0.000","0.000","0.000","0.000","0.0000000","1.000","0.000","20294","","2020-07-05 17:01:00"
